dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.466341,1.493901,0.000050,0.005000,0.250000,12.500000,0.000010
0.020000,0.466544,1.493901,0.000253,0.010140,0.256992,0.349617,6.283109
0.020000,0.467052,1.493901,0.000761,0.025391,0.762551,25.277927,6.282916
0.020000,0.467954,1.493901,0.001663,0.045138,0.987354,11.240153,6.282572
0.020000,0.469309,1.493899,0.003017,0.067704,1.128284,7.046496,6.282057
0.020000,0.471114,1.493897,0.004823,0.090265,1.128086,-0.009907,6.281371
0.020000,0.473370,1.493892,0.007079,0.112822,1.127821,-0.013247,6.280513
0.020000,0.476078,1.493883,0.009787,0.135372,1.127488,-0.016619,6.279485
0.020000,0.479236,1.493869,0.012945,0.157913,1.127088,-0.020033,6.278288
0.020000,0.482845,1.493849,0.016554,0.180446,1.126618,-0.023492,6.276920
0.020000,0.486904,1.493821,0.020613,0.202967,1.126078,-0.027005,6.275385
0.020000,0.491413,1.493782,0.025123,0.225477,1.125466,-0.030582,6.273681
0.020000,0.496373,1.493730,0.030082,0.247972,1.124782,-0.034220,6.271810
0.020000,0.501781,1.493663,0.035491,0.270453,1.124023,-0.037934,6.269774
0.020000,0.507639,1.493578,0.041349,0.292916,1.123189,-0.041725,6.267573
0.020000,0.513945,1.493472,0.047657,0.315362,1.122277,-0.045591,6.265208
0.020000,0.520700,1.493342,0.054412,0.337788,1.121286,-0.049549,6.262681
0.020000,0.527902,1.493185,0.061616,0.360192,1.120214,-0.053585,6.259994
0.020000,0.535551,1.492996,0.069268,0.382573,1.119060,-0.057717,6.257147
0.020000,0.543647,1.492773,0.077366,0.404930,1.117821,-0.061928,6.254142
0.020000,0.552188,1.492512,0.085912,0.427259,1.116496,-0.066237,6.250982
0.020000,0.561174,1.492207,0.094903,0.449561,1.115084,-0.070622,6.247668
0.020000,0.570604,1.491856,0.104339,0.471833,1.113582,-0.075100,6.244202
0.020000,0.580477,1.491453,0.114221,0.494073,1.111989,-0.079657,6.240586
0.020000,0.590792,1.490994,0.124546,0.516279,1.110303,-0.084281,6.236822
0.020000,0.601549,1.490473,0.135315,0.538449,1.108524,-0.088986,6.232914
0.020000,0.612745,1.489887,0.146527,0.560582,1.106648,-0.093754,6.228863
0.020000,0.624380,1.489230,0.158181,0.582676,1.104677,-0.098567,6.224671
0.020000,0.636452,1.488497,0.170275,0.604728,1.102609,-0.103428,6.220343
0.020000,0.648961,1.487682,0.182810,0.626737,1.100442,-0.108337,6.215880
0.020000,0.661903,1.486779,0.195784,0.648700,1.098177,-0.113247,6.211286
0.020000,0.675279,1.485784,0.209196,0.670616,1.095813,-0.118190,6.206564
0.020000,0.689085,1.484691,0.223046,0.692483,1.093351,-0.123117,6.201717
0.020000,0.703321,1.483493,0.237332,0.714299,1.090790,-0.128022,6.196748
0.020000,0.717984,1.482184,0.252053,0.736062,1.088132,-0.132913,6.191662
0.020000,0.733072,1.480760,0.267208,0.757769,1.085377,-0.137730,6.186462
0.020000,0.748583,1.479213,0.282797,0.779420,1.082527,-0.142507,6.181151
0.020000,0.764516,1.477538,0.298817,0.801012,1.079584,-0.147173,6.175733
0.020000,0.780867,1.475729,0.315268,0.822543,1.076549,-0.151763,6.170214
0.020000,0.797634,1.473779,0.332148,0.844011,1.073424,-0.156208,6.164596
0.020000,0.814815,1.471682,0.349457,0.865415,1.070214,-0.160536,6.158884
0.020000,0.832407,1.469432,0.367192,0.886754,1.066920,-0.164695,6.153082
0.020000,0.850407,1.467023,0.385352,0.908025,1.063546,-0.168693,6.147196
0.020000,0.868812,1.464448,0.403937,0.929227,1.060096,-0.172476,6.141229
0.020000,0.887620,1.461702,0.422944,0.950358,1.056575,-0.176068,6.135187
0.020000,0.906827,1.458778,0.442372,0.971418,1.052986,-0.179432,6.129074
0.020000,0.926430,1.455671,0.462220,0.992405,1.049335,-0.182553,6.122894
0.020000,0.946427,1.452374,0.482487,1.013317,1.045627,-0.185405,6.116654
0.020000,0.966813,1.448881,0.503170,1.034154,1.041867,-0.188008,6.110358
0.020000,0.987585,1.445187,0.524268,1.054916,1.038061,-0.190330,6.104011
0.020000,1.008740,1.441285,0.545780,1.075600,1.034214,-0.192333,6.097618
0.020000,1.030275,1.437171,0.567704,1.096207,1.030333,-0.194063,6.091184
0.020000,1.052185,1.432838,0.590039,1.116735,1.026423,-0.195476,6.084715
0.020000,1.074468,1.428281,0.612782,1.137185,1.022492,-0.196577,6.078216
0.020000,1.097119,1.423494,0.635934,1.157556,1.018544,-0.197361,6.071693
0.020000,1.120134,1.418474,0.659491,1.177848,1.014588,-0.197827,6.065149
0.020000,1.143511,1.413214,0.683452,1.198060,1.010628,-0.197975,6.058592
0.020000,1.167245,1.407710,0.707816,1.218194,1.006672,-0.197811,6.052025
0.020000,1.191332,1.401956,0.732581,1.238248,1.002725,-0.197347,6.045455
0.020000,1.215770,1.395950,0.757745,1.258224,0.998794,-0.196545,6.038887
0.020000,1.240552,1.389685,0.783307,1.278122,0.994884,-0.195491,6.032325
0.020000,1.265677,1.383159,0.809266,1.297942,0.991002,-0.194130,6.025776
0.020000,1.291141,1.376366,0.835620,1.317685,0.987152,-0.192489,6.019243
0.020000,1.316939,1.369304,0.862367,1.337351,0.983340,-0.190616,6.012733
0.020000,1.343067,1.361968,0.889506,1.356943,0.979570,-0.188465,6.006250
0.020000,1.369523,1.354356,0.917035,1.376460,0.975848,-0.186114,5.999800
0.020000,1.396302,1.346464,0.944953,1.395903,0.972177,-0.183545,5.993387
0.020000,1.423402,1.338289,0.973259,1.415275,0.968561,-0.180793,5.987015
0.020000,1.450817,1.329828,1.001950,1.434575,0.965005,-0.177836,5.980691
0.020000,1.478546,1.321078,1.031026,1.453805,0.961509,-0.174793,5.974418
0.020000,1.506584,1.312039,1.060486,1.472966,0.958078,-0.171555,5.968201
0.020000,1.534928,1.302706,1.090327,1.492061,0.954712,-0.168269,5.962045
0.020000,1.563576,1.293079,1.120549,1.511089,0.951415,-0.164854,5.955954
0.020000,1.592523,1.283156,1.151150,1.530053,0.948187,-0.161401,5.949932
0.020000,1.621767,1.272934,1.182129,1.548953,0.945029,-0.157930,5.943983
0.020000,1.651306,1.262414,1.213485,1.567792,0.941941,-0.154383,5.938112
0.020000,1.681135,1.251594,1.245216,1.586571,0.938923,-0.150917,5.932323
0.020000,1.711253,1.240472,1.277322,1.605290,0.935974,-0.147406,5.926619
0.020000,1.741657,1.229050,1.309801,1.623952,0.933094,-0.144012,5.921005
0.020000,1.772345,1.217325,1.342652,1.642558,0.930281,-0.140648,5.915485
0.020000,1.803314,1.205298,1.375874,1.661108,0.927533,-0.137391,5.910061
0.020000,1.834561,1.192969,1.409466,1.679605,0.924849,-0.134246,5.904737
0.020000,1.866086,1.180338,1.443427,1.698050,0.922224,-0.131241,5.899518
0.020000,1.897886,1.167407,1.477756,1.716443,0.919656,-0.128367,5.894406
0.020000,1.929960,1.154174,1.512452,1.734786,0.917143,-0.125687,5.889405
0.020000,1.962305,1.140642,1.547513,1.753079,0.914679,-0.123165,5.884518
0.020000,1.994920,1.126812,1.582940,1.771324,0.912262,-0.120890,5.879748
0.020000,2.027804,1.112684,1.618730,1.789522,0.909886,-0.118788,5.875099
0.020000,2.060956,1.098261,1.654884,1.807673,0.907547,-0.116962,5.870574
0.020000,2.094374,1.083544,1.691399,1.825778,0.905239,-0.115369,5.866175
0.020000,2.128059,1.068536,1.728276,1.843837,0.902958,-0.114044,5.861906
0.020000,2.162008,1.053238,1.765513,1.861851,0.900698,-0.113001,5.857770
0.020000,2.196222,1.037653,1.803109,1.879820,0.898453,-0.112253,5.853770
0.020000,2.230700,1.021783,1.841064,1.897744,0.896217,-0.111832,5.849908
0.020000,2.265442,1.005633,1.879377,1.915624,0.893983,-0.111695,5.846189
0.020000,2.300448,0.989204,1.918046,1.933459,0.891744,-0.111945,5.842614
0.020000,2.335718,0.972501,1.957071,1.951249,0.889494,-0.112502,5.839187
0.020000,2.371251,0.955526,1.996451,1.968993,0.887225,-0.113447,5.835910
0.020000,2.407049,0.938284,2.036185,1.986692,0.884929,-0.114772,5.832788
0.020000,2.443112,0.920780,2.076272,2.004344,0.882600,-0.116481,5.829823
0.020000,2.479441,0.903016,2.116711,2.021948,0.880228,-0.118603,5.827017
0.020000,2.516036,0.884999,2.157501,2.039505,0.877805,-0.121156,5.824376
0.020000,2.552899,0.866732,2.198641,2.057011,0.875322,-0.124147,5.821901
0.020000,2.590030,0.848222,2.240130,2.074466,0.872770,-0.127592,5.819596
0.020000,2.627431,0.829473,2.281968,2.091869,0.870139,-0.131531,5.817465
0.020000,2.665104,0.810492,2.324152,2.109218,0.867420,-0.135949,5.815511
0.020000,2.703050,0.791285,2.366682,2.126510,0.864602,-0.140906,5.813738
0.020000,2.741271,0.771858,2.409557,2.143743,0.861674,-0.146394,5.812150
0.020000,2.779769,0.752217,2.452775,2.160916,0.858625,-0.152457,5.810752
0.020000,2.818545,0.732371,2.496336,2.178024,0.855443,-0.159109,5.809546
0.020000,2.857603,0.712326,2.540237,2.195067,0.852115,-0.166387,5.808539
0.020000,2.896945,0.692090,2.584478,2.212039,0.848629,-0.174322,5.807734
0.020000,2.936573,0.671672,2.629057,2.228939,0.844970,-0.182937,5.807136
0.020000,2.976490,0.651081,2.673972,2.245761,0.841124,-0.192278,5.806751
0.020000,3.016699,0.630324,2.719222,2.262503,0.837077,-0.202381,5.806584
0.020000,3.057202,0.609413,2.764805,2.279159,0.832811,-0.213284,5.806640
0.020000,3.098004,0.588356,2.810720,2.295725,0.828310,-0.225033,5.806926
0.020000,3.139107,0.567165,2.856964,2.312196,0.823557,-0.237675,5.807447
0.020000,3.180514,0.545851,2.903535,2.328567,0.818532,-0.251259,5.808212
0.020000,3.222230,0.524425,2.950432,2.344831,0.813215,-0.265840,5.809226
0.020000,3.264258,0.502899,2.997651,2.360983,0.807586,-0.281473,5.810498
0.020000,3.306601,0.481286,3.045191,2.377015,0.801621,-0.298219,5.812035
0.020000,3.349265,0.459600,3.093050,2.392921,0.795298,-0.316133,5.813846
0.020000,3.392252,0.437855,3.141224,2.408693,0.788593,-0.335291,5.815939
0.020000,3.435566,0.416066,3.189710,2.424323,0.781477,-0.355761,5.818325
0.020000,3.479169,0.394271,3.238457,2.437344,0.651060,-6.520888,5.821010
0.020000,3.522976,0.372528,3.287363,2.445312,0.398410,-12.632499,5.823998
0.020000,3.566904,0.350897,3.336328,2.448254,0.147087,-12.566123,5.827291
0.020000,3.610870,0.329435,3.385252,2.446197,-0.102843,-12.496489,5.830889
0.020000,3.654833,0.308179,3.434085,2.441610,-0.229346,-6.325169,5.834794
0.020000,3.698797,0.287141,3.482823,2.436940,-0.233525,-0.208958,5.839010
0.020000,3.742768,0.266337,3.531467,2.432179,-0.238030,-0.225226,5.843545
0.020000,3.786747,0.245780,3.580013,2.427322,-0.242862,-0.241626,5.848405
0.020000,3.830739,0.225487,3.628461,2.422361,-0.248024,-0.258097,5.853597
0.020000,3.874747,0.205471,3.676806,2.417291,-0.253516,-0.274605,5.859128
0.020000,3.918774,0.185749,3.725049,2.412104,-0.259338,-0.291094,5.865005
0.020000,3.962822,0.166337,3.773184,2.406794,-0.265488,-0.307493,5.871237
0.020000,4.006894,0.147251,3.821212,2.401355,-0.271962,-0.323698,5.877834
0.020000,4.050991,0.128508,3.869127,2.395780,-0.278754,-0.339597,5.884802
0.020000,4.095116,0.110125,3.916928,2.390063,-0.285855,-0.355077,5.892154
0.020000,4.139270,0.092120,3.964612,2.384198,-0.293255,-0.369956,5.899897
0.020000,4.183454,0.074511,4.012176,2.378179,-0.300935,-0.384028,5.908043
0.020000,4.227668,0.057316,4.059616,2.372002,-0.308878,-0.397138,5.916602
0.020000,4.271913,0.040555,4.106929,2.365661,-0.317057,-0.408941,5.925584
0.020000,4.316188,0.024246,4.154112,2.359152,-0.325441,-0.419205,5.935003
0.020000,4.360492,0.008410,4.201162,2.352472,-0.333992,-0.427558,5.944867
0.020000,4.404824,-0.006934,4.248074,2.345619,-0.342665,-0.433636,5.955190
0.020000,4.449183,-0.021764,4.294846,2.338591,-0.351404,-0.436983,5.965983
0.020000,4.493565,-0.036060,4.341474,2.331388,-0.360147,-0.437132,5.977257
0.020000,4.537968,-0.049799,4.387954,2.324011,-0.368818,-0.433543,5.989025
0.020000,4.582388,-0.062962,4.434283,2.316465,-0.377330,-0.425621,6.001297
0.020000,4.626822,-0.075524,4.480458,2.308753,-0.385585,-0.412753,6.014085
0.020000,4.671263,-0.087465,4.526476,2.300884,-0.393470,-0.394244,6.027399
0.020000,4.715707,-0.098762,4.572333,2.292866,-0.400858,-0.369386,6.041249
0.020000,4.760148,-0.109393,4.618027,2.284714,-0.407607,-0.337469,6.055644
0.020000,4.804578,-0.119334,4.663556,2.276443,-0.413562,-0.297723,6.070592
0.020000,4.848991,-0.128563,4.708918,2.268072,-0.418551,-0.249464,6.086099
0.020000,4.893377,-0.137058,4.754110,2.259624,-0.422391,-0.191984,6.102172
0.020000,4.937730,-0.144797,4.799133,2.251126,-0.424885,-0.124714,6.118812
0.020000,4.982039,-0.151758,4.843985,2.242610,-0.425828,-0.047173,6.136022
0.020000,5.026294,-0.157919,4.888667,2.234110,-0.425009,0.040984,6.153800
0.020000,5.070486,-0.163259,4.933180,2.225665,-0.422212,0.139813,6.172143
0.020000,5.114603,-0.167759,4.977527,2.217321,-0.417228,0.249205,6.191044
0.020000,5.158636,-0.171398,5.021709,2.209124,-0.409855,0.368659,6.210493
0.020000,5.202572,-0.174159,5.065732,2.201126,-0.399908,0.497354,6.230476
0.020000,5.246400,-0.176023,5.109599,2.193381,-0.387227,0.634062,6.250977
0.020000,5.290081,-0.176974,5.153291,2.184589,-0.439603,-2.618789,6.271962
0.020000,5.333534,-0.176998,5.196744,2.172650,-0.596950,-7.867346,0.010185
0.020000,5.376661,-0.176092,5.239881,2.156845,-0.790277,-9.666373,0.031940
0.020000,5.419367,-0.174258,5.282627,2.137271,-0.978670,-9.419670,0.053960
0.020000,5.461585,-0.171508,5.324934,2.115357,-1.095699,-5.851425,0.076171
0.020000,5.503292,-0.167857,5.366800,2.093311,-1.102308,-0.330477,0.098519
0.020000,5.544482,-0.163320,5.408239,2.071968,-1.067172,1.756841,0.120957
0.020000,5.585151,-0.157913,5.449266,2.051335,-1.031625,1.777311,0.143437
0.020000,5.625294,-0.151655,5.489894,2.031414,-0.996073,1.777602,0.165912
0.020000,5.664909,-0.144564,5.530138,2.012195,-0.960921,1.757629,0.188335
0.020000,5.703991,-0.136662,5.570011,1.993664,-0.926562,1.717937,0.210659
0.020000,5.742539,-0.127971,5.609527,1.975797,-0.893369,1.659641,0.232841
0.020000,5.780552,-0.118514,5.648699,1.958563,-0.861682,1.584382,0.254838
0.020000,5.818027,-0.108315,5.687537,1.941927,-0.831798,1.494173,0.276610
0.020000,5.854965,-0.097398,5.726054,1.925848,-0.803970,1.391400,0.298120
0.020000,5.891364,-0.085789,5.764260,1.910280,-0.778397,1.278671,0.319334
0.020000,5.927225,-0.073514,5.802163,1.895175,-0.755225,1.158601,0.340220
0.020000,5.962548,-0.060600,5.839773,1.880484,-0.734547,1.033893,0.360752
0.020000,5.997334,-0.047074,5.877096,1.866156,-0.716406,0.907047,0.380904
0.020000,6.031584,-0.032963,5.914139,1.852140,-0.700797,0.780424,0.400657
0.020000,6.065299,-0.018295,5.950907,1.838387,-0.687674,0.656145,0.419991
0.020000,6.098481,-0.003098,5.987403,1.824847,-0.676956,0.535906,0.438894
0.020000,6.131133,0.012600,6.023633,1.811477,-0.668530,0.421340,0.457353
0.020000,6.163257,0.028772,6.059598,1.798232,-0.662259,0.313519,0.475361
0.020000,6.194855,0.045390,6.095299,1.785072,-0.657994,0.213249,0.492912
0.020000,6.225931,0.062426,6.130738,1.771960,-0.655571,0.121161,0.510002
0.020000,6.256487,0.079855,6.165916,1.758864,-0.654819,0.037623,0.526631
0.020000,6.286528,0.097648,6.200831,1.745753,-0.655567,-0.037431,0.542798
0.020000,6.316057,0.115780,6.235483,1.732600,-0.657647,-0.103978,0.558509
0.020000,6.345079,0.134226,6.269870,1.719382,-0.660895,-0.162405,0.573765
0.020000,6.373598,0.152959,6.303992,1.706079,-0.665151,-0.212813,0.588574
0.020000,6.401619,0.171956,6.337845,1.692673,-0.670272,-0.256038,0.602942
0.020000,6.429146,0.191193,6.371428,1.679151,-0.676118,-0.292309,0.616877
0.020000,6.456186,0.210647,6.404738,1.665500,-0.682564,-0.322288,0.630388
0.020000,6.482742,0.230294,6.437773,1.651710,-0.689494,-0.346500,0.643483
0.020000,6.508821,0.250113,6.470528,1.637774,-0.696805,-0.365577,0.656173
0.020000,6.534429,0.270083,6.503002,1.623686,-0.704405,-0.379991,0.668467
0.020000,6.559570,0.290184,6.535191,1.609441,-0.712211,-0.390286,0.680377
0.020000,6.584251,0.310396,6.567091,1.595038,-0.720151,-0.396994,0.691912
0.020000,6.608477,0.330699,6.598701,1.580475,-0.728163,-0.400606,0.703084
0.020000,6.632256,0.351076,6.630016,1.565751,-0.736190,-0.401376,0.713903
0.020000,6.655592,0.371509,6.661033,1.550868,-0.744191,-0.400017,0.724380
0.020000,6.678492,0.391981,6.691750,1.535825,-0.752120,-0.396457,0.734526
0.020000,6.700962,0.412475,6.722162,1.520626,-0.759949,-0.391451,0.744350
0.020000,6.723008,0.432977,6.752268,1.505273,-0.767648,-0.384963,0.753864
0.020000,6.744635,0.453471,6.782063,1.489769,-0.775196,-0.377390,0.763077
0.020000,6.765851,0.473943,6.811545,1.474118,-0.782574,-0.368903,0.772000
0.020000,6.786661,0.494379,6.840712,1.458322,-0.789770,-0.359796,0.780641
0.020000,6.807071,0.514766,6.869560,1.442387,-0.796769,-0.349975,0.789011
0.020000,6.827087,0.535091,6.898086,1.426316,-0.803569,-0.339966,0.797117
0.020000,6.846714,0.555343,6.926288,1.410112,-0.810159,-0.329512,0.804970
0.020000,6.865959,0.575510,6.954164,1.393782,-0.816542,-0.319165,0.812578
0.020000,6.884826,0.595580,6.981710,1.377327,-0.822709,-0.308321,0.819948
0.020000,6.903323,0.615544,7.008925,1.360754,-0.828667,-0.297920,0.827090
0.020000,6.921453,0.635391,7.035807,1.344066,-0.834414,-0.287322,0.834010
0.020000,6.939223,0.655111,7.062352,1.327267,-0.839953,-0.276979,0.840716
0.020000,6.956638,0.674695,7.088559,1.310361,-0.845287,-0.266701,0.847215
0.020000,6.973702,0.694135,7.114426,1.293353,-0.850421,-0.256671,0.853513
0.020000,6.990422,0.713422,7.139951,1.276245,-0.855360,-0.246961,0.859619
0.020000,7.006801,0.732547,7.165132,1.259043,-0.860105,-0.237240,0.865537
0.020000,7.022846,0.751504,7.189967,1.241750,-0.864666,-0.228091,0.871275
0.020000,7.038559,0.770284,7.214455,1.224369,-0.869047,-0.219016,0.876837
0.020000,7.053948,0.788881,7.238593,1.206904,-0.873252,-0.210276,0.882230
0.020000,7.069015,0.807288,7.262380,1.189358,-0.877289,-0.201848,0.887459
0.020000,7.083765,0.825499,7.285814,1.171735,-0.881163,-0.193707,0.892528
0.020000,7.098202,0.843507,7.308895,1.154037,-0.884880,-0.185827,0.897444
0.020000,7.112331,0.861306,7.331621,1.136269,-0.888443,-0.178181,0.902211
0.020000,7.126157,0.878890,7.353989,1.118431,-0.891862,-0.170947,0.906833
0.020000,7.139681,0.896255,7.376000,1.100528,-0.895140,-0.163868,0.911315
0.020000,7.152910,0.913395,7.397651,1.082563,-0.898284,-0.157188,0.915660
0.020000,7.165846,0.930306,7.418942,1.064537,-0.901295,-0.150583,0.919874
0.020000,7.178493,0.946981,7.439871,1.046453,-0.904184,-0.144464,0.923960
0.020000,7.190855,0.963417,7.460437,1.028314,-0.906952,-0.138389,0.927921
0.020000,7.202936,0.979610,7.480640,1.010122,-0.909605,-0.132648,0.931761
0.020000,7.214737,0.995555,7.500477,0.991879,-0.912148,-0.127144,0.935484
0.020000,7.226264,1.011249,7.519949,0.973587,-0.914586,-0.121883,0.939092
0.020000,7.237519,1.026687,7.539054,0.955249,-0.916921,-0.116768,0.942590
0.020000,7.248505,1.041865,7.557791,0.936866,-0.919159,-0.111884,0.945979
0.020000,7.259225,1.056781,7.576160,0.918440,-0.921303,-0.107208,0.949263
0.020000,7.269683,1.071431,7.594159,0.899973,-0.923357,-0.102722,0.952445
0.020000,7.279880,1.085812,7.611789,0.881466,-0.925327,-0.098463,0.955527
0.020000,7.289820,1.099921,7.629047,0.862922,-0.927212,-0.094283,0.958511
0.020000,7.299506,1.113754,7.645934,0.844341,-0.929017,-0.090242,0.961400
0.020000,7.308939,1.127309,7.662449,0.825726,-0.930750,-0.086646,0.964197
0.020000,7.318123,1.140583,7.678590,0.807078,-0.932406,-0.082778,0.966903
0.020000,7.327060,1.153574,7.694358,0.788398,-0.933995,-0.079462,0.969522
0.020000,7.335752,1.166279,7.709752,0.769688,-0.935512,-0.075850,0.972054
0.020000,7.344202,1.178696,7.724771,0.750949,-0.936968,-0.072812,0.974501
0.020000,7.352411,1.190822,7.739414,0.732182,-0.938360,-0.069601,0.976866
0.020000,7.360382,1.202655,7.753682,0.713388,-0.939693,-0.066655,0.979151
0.020000,7.368117,1.214194,7.767574,0.694568,-0.940967,-0.063707,0.981356
0.020000,7.375617,1.225436,7.781088,0.675725,-0.942188,-0.061023,0.983485
0.020000,7.382886,1.236379,7.794225,0.656858,-0.943353,-0.058249,0.985537
0.020000,7.389924,1.247022,7.806985,0.637968,-0.944467,-0.055715,0.987515
0.020000,7.396733,1.257362,7.819366,0.619058,-0.945532,-0.053266,0.989421
0.020000,7.403315,1.267399,7.831368,0.600127,-0.946550,-0.050901,0.991254
0.020000,7.409672,1.277130,7.842992,0.581176,-0.947519,-0.048446,0.993018
0.020000,7.415805,1.286554,7.854236,0.562207,-0.948446,-0.046333,0.994713
0.020000,7.421716,1.295670,7.865100,0.543221,-0.949329,-0.044130,0.996340
0.020000,7.427406,1.304476,7.875585,0.524217,-0.950170,-0.042050,0.997900
0.020000,7.432877,1.312971,7.885689,0.505198,-0.950971,-0.040091,0.999395
0.020000,7.438130,1.321153,7.895412,0.486163,-0.951732,-0.038016,1.000825
0.020000,7.443165,1.329022,7.904754,0.467114,-0.952458,-0.036291,1.002192
0.020000,7.447986,1.336576,7.913715,0.448051,-0.953143,-0.034272,1.003496
0.020000,7.452591,1.343815,7.922295,0.428975,-0.953795,-0.032580,1.004738
0.020000,7.456984,1.350737,7.930493,0.409887,-0.954411,-0.030833,1.005919
0.020000,7.461164,1.357340,7.938308,0.390787,-0.954996,-0.029249,1.007040
0.020000,7.465133,1.363626,7.945742,0.371676,-0.955544,-0.027391,1.008101
0.020000,7.468891,1.369592,7.952793,0.352555,-0.956063,-0.025932,1.009104
0.020000,7.472440,1.375237,7.959461,0.333424,-0.956552,-0.024440,1.010049
0.020000,7.475781,1.380562,7.965747,0.314284,-0.957006,-0.022710,1.010936
0.020000,7.478914,1.385565,7.971650,0.295135,-0.957435,-0.021474,1.011766
0.020000,7.481839,1.390245,7.977169,0.275979,-0.957831,-0.019779,1.012540
0.020000,7.484558,1.394603,7.982306,0.256815,-0.958201,-0.018537,1.013258
0.020000,7.487072,1.398637,7.987058,0.237644,-0.958542,-0.017031,1.013921
0.020000,7.489380,1.402346,7.991428,0.218467,-0.958856,-0.015694,1.014528
0.020000,7.491484,1.405732,7.995414,0.199284,-0.959143,-0.014362,1.015081
0.020000,7.493383,1.408792,7.999015,0.180096,-0.959403,-0.012997,1.015579
0.020000,7.495079,1.411527,8.002233,0.160903,-0.959637,-0.011683,1.016024
0.020000,7.496571,1.413937,8.005068,0.141706,-0.959847,-0.010493,1.016415
0.020000,7.497861,1.416020,8.007518,0.122506,-0.960027,-0.009026,1.016752
0.020000,7.498947,1.417777,8.009584,0.103302,-0.960185,-0.007899,1.017036
0.020000,7.499832,1.419208,8.011266,0.084095,-0.960319,-0.006709,1.017267
0.020000,7.500514,1.420312,8.012563,0.064887,-0.960425,-0.005283,1.017446
0.020000,7.500994,1.421089,8.013477,0.045677,-0.960508,-0.004148,1.017571
0.020000,7.501288,1.421565,8.014036,0.027960,-0.885823,3.734226,1.017648
0.020000,7.501436,1.421805,8.014319,0.014140,-0.691039,9.739247,1.017686
0.020000,7.501490,1.421892,8.014421,0.005122,-0.450897,12.007084,1.017700
0.020000,7.501500,1.421908,8.014439,0.000907,-0.210745,12.007600,1.017703
0.020000,7.501500,1.421908,8.014439,0.000000,-0.045335,8.270495,1.017703
